¦Är,?¦Ö,VEC,delta H,?S,¦¸,¦«,¦Ã parameter,D.¦Ö,e1/a,e2/a,Ec,¦Ç,D.r,A,F,W,G,¦ÄG,D.G,¦Ì,Hardness
0.041236305,0.130476885,8.808649063,-1.736518426,13.98795986,61.86729597,56095.11086,1.143307924,0.134099826,2.178941488,2.702521008,405.4641431,-0.029672723,5.499108483,4.449630573,201.2430966,13019.48268,69.54411102,0.337290792,21.82094885,3.673364115,721.0444983
0.05789862,0.132124454,8.714929581,-12.27492396,14.22027683,7933.00358,-6936.73465,1.137860894,0.132052861,2.145323753,1.004103408,405.6263222,-0.06328555,6.360499233,7.13626425,199.4887364,12197.29582,68.78258237,0.365333104,21.57563941,4.50640656,668.1703327
0.056402475,0.131013294,8.375607491,-10.95714034,14.324893,-6863.106006,-835.583346,1.142342091,0.129104789,2.17504859,1.276986762,404.5245097,-0.058296998,5.904777541,6.809846204,200.3356266,11956.97917,69.8522803,0.349356533,21.55108402,4.534327642,768.504466
0.056455108,0.132515097,8.87570858,-12.36053596,14.54708958,10226.24658,-13054.22935,1.145498395,0.133568056,2.193331242,0.531905862,405.0590544,-0.060558682,6.843386043,6.801457302,205.2001395,11306.70068,70.38055327,0.383353474,22.36782029,4.56010134,694.3237304
0.056772001,0.131980287,7.889817238,-12.20134099,14.25434971,18101.89128,-30208.59742,1.134418011,0.133841776,2.148718357,0.617430141,402.9634958,-0.068797063,7.913579507,6.445856142,214.7748507,10344.60353,73.7714684,0.419890777,23.84770558,4.753502414,644.655011
0.055985261,0.130231139,7.396903515,-12.23130976,14.21840668,5264.338977,-4760.860195,1.132754683,0.1317946,2.129598618,0.708316963,402.194736,-0.0612772,6.383198378,6.809756884,204.32193,11179.63731,70.79525405,0.363521852,22.27885919,4.537940434,607.0777998
0.056226362,0.13076292,8.840283394,-12.69946331,13.89647198,6233.910523,-10246.44321,1.142094254,0.132654868,2.177965641,0.240666448,404.7435576,-0.058897361,7.08270316,6.839263017,203.1924826,11333.46033,68.95889974,0.369609151,22.17941325,4.564047444,703.9278076
0.054236079,0.132473909,8.074012756,-10.33007258,14.17824364,10290.83939,-7879.883396,1.1308074,0.133835138,2.125049353,2.24269936,404.4751243,-0.060093058,8.382453583,6.540793912,192.6952155,11606.03011,66.06572907,0.328548053,22.00666905,4.313004133,577.6730333
0.051287913,0.131779387,8.598107338,-10.11676288,14.38818359,9391.192153,-531.6626067,1.150398612,0.129059576,2.216069937,1.448171824,398.8496598,-0.048387173,6.193429118,6.020907924,195.4738736,11145.90294,69.12469197,0.325795172,21.79488663,3.980402977,736.5867413
0.055904378,0.131321461,6.868698597,-11.046633,14.31512451,8706.918987,5683.620074,1.126271725,0.135802269,2.05264926,1.339931789,405.9089539,-0.061348656,6.395003725,7.065343694,197.3449277,12438.77311,68.93651752,0.345186396,21.96647097,4.353030866,496.2746366
0.056068018,0.13134807,8.567238808,-13.13803017,14.20857716,3420.24429,-4825.042451,1.143463254,0.131783708,2.175362587,0.649004294,401.6432952,-0.05311085,6.468348624,6.851022815,177.3609052,10946.81675,67.99834161,0.382361039,20.73168668,4.356145511,762.9486567
0.058248542,0.133274863,8.010363579,-12.29431295,13.31264496,-2749.348941,-39293.04266,1.138825893,0.131633172,2.094241142,0.36617592,407.9840501,-0.070422613,8.19029199,6.633795668,214.3010415,10866.50548,73.04681132,0.42391482,23.45652729,4.858883981,832.6840942
0.0561601,0.129982861,7.60459137,-11.77665329,14.31432152,7516.556631,-6970.308657,1.142907739,0.132322668,2.090812683,1.055573306,402.7447361,-0.06144189,6.195006589,6.989482707,195.5615079,11890.43773,67.6220236,0.356365657,21.40747364,4.317825456,862.8754964
0.055898108,0.130699271,8.802394867,-11.60592849,14.18130684,-3133.245442,-2373.249731,1.13835752,0.130761612,2.127087355,1.175824742,404.4313431,-0.059268712,6.445359856,6.75522229,198.4224144,11845.30319,69.25155598,0.35785076,21.86176997,4.364577649,677.1691222
0.054998888,0.132351641,8.641891479,-12.83528014,13.93800354,14958.11747,-17468.16992,1.143643737,0.134035936,2.19964838,1.98155056,406.4440499,-0.064161682,8.639023121,6.810817204,176.3313175,11088.56873,68.24815178,0.404154724,21.12606796,4.658532828,738.5604701
0.04856414,0.130438474,8.052474022,-5.381779684,14.38749504,-9264.888585,48757.09835,1.139773846,0.131884747,2.144197226,2.263965933,404.0421775,-0.046408244,5.471630294,6.105971791,193.466766,12416.83275,66.3224795,0.327249995,21.17000481,3.673174721,762.9789403
0.040768867,0.127510855,7.580078602,-2.840992345,14.34147358,-4404.320812,71650.56201,1.13914001,0.131129675,2.137180567,2.533166416,387.0169387,-0.040600392,5.228276895,4.699726744,206.579686,12935.738,72.25245491,0.281967682,22.3868637,3.269929385,751.3726878
0.055307668,0.131007836,8.691431999,-11.70857568,13.37864208,3294.120316,4665.779361,1.144160509,0.133398742,2.176384687,1.267377056,404.1638662,-0.060176114,6.450601174,6.820056666,198.5826508,11769.81136,69.2737296,0.362733812,22.17882516,4.333804317,753.2492079
0.044357123,0.133605849,8.861714363,-3.011662993,14.68278599,51919.67713,18945.63365,1.145788431,0.140361126,2.213076353,3.256152557,403.8429197,-0.046206373,8.765254446,2.781678872,217.4331306,13013.18709,71.64517199,0.413313384,24.36934808,3.631874158,679.7746866
0.055942861,0.131458025,8.973214149,-10.62238055,14.38983917,15861.30644,-2140.591402,1.145265102,0.13356529,2.188913822,1.217386368,403.4393093,-0.059460226,6.828128403,6.656915194,205.4447455,11483.15212,71.38986246,0.36134823,22.76885707,4.423272323,682.668392
0.055286463,0.130008106,9.101157188,-9.992182509,14.42994213,2135.218134,5678.493427,1.134966731,0.130221516,2.148003578,1.18119049,401.4639527,-0.059358776,6.726038718,6.535220761,204.0673962,11074.91969,71.19154377,0.336136527,22.45739729,4.496497514,560.473649
0.052938266,0.130090594,8.687399864,-10.40099872,14.04417229,-7214.317786,17273.1473,1.143056393,0.13119955,2.171325207,1.732813632,403.6900781,-0.057568997,6.167806782,6.527621526,196.4213134,12259.03006,66.92827825,0.347351807,21.61852433,3.868872716,746.4908509
0.057125652,0.130311324,6.903295994,-11.15008506,13.87326527,8785.731809,-11482.68399,1.123238921,0.130860305,2.000395298,1.004639891,403.9345829,-0.058436134,6.575396766,6.6301809,202.4714324,11138.63689,69.76918253,0.372146225,22.38538391,4.335029602,475.3895699
0.055869357,0.131153296,8.683224678,-11.68726363,14.06309891,5896.02168,-2940.708836,1.137134314,0.133702705,2.157501698,0.89033736,404.4767112,-0.060666127,6.82985051,6.841512475,200.845297,11765.60276,69.22110782,0.356360891,22.21133469,4.473544952,657.2728256
0.055331591,0.131165826,6.684141636,-11.01573726,14.14279366,-4279.313203,10071.68954,1.106215954,0.130752007,2.008409023,1.406963571,404.7483182,-0.059435064,6.603298501,6.660591229,201.7694025,11963.25979,69.66104248,0.368304738,22.01679671,4.27774945,426.3290809
0.058130414,0.130957178,6.712288857,-10.14130937,14.42385292,26099.84574,-18972.93933,1.112167358,0.133437902,1.844792604,1.477795722,406.5044348,-0.065109199,7.311696416,6.557175237,210.5053202,11549.29299,72.43284156,0.395627021,23.38251287,4.546458684,429.2393639
